,City,Country,Max Temp,Humidity,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,76.1,92,mist,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Port Blair,IN,80.64,89,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
18,Hithadhoo,MV,81.93,68,overcast clouds,-0.6,73.0833,Scoop Guest House
20,Khudumelapye,BW,79.45,18,clear sky,-23.8833,24.75,
22,Marsh Harbour,BS,81.14,74,few clouds,26.5412,-77.0636,Abaco Beach Resort
29,Puerto Carreno,CO,82.38,74,light rain,6.189,-67.4859,Casa Hotel Victoria
35,Ribeira Grande,PT,75.6,83,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
37,Bintulu,MY,77.41,94,moderate rain,3.1667,113.0333,900 Boutique INN
41,Cayenne,GF,91.44,55,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
42,Atuona,PF,76.46,77,few clouds,-9.8,-139.0333,Villa Enata
44,Tonantins,BR,77.85,91,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
47,Saint George,US,78.44,57,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
48,Victoria,HK,84.33,83,few clouds,22.2855,114.1577,Mini Central
55,Vega De Alatorre,MX,81.16,63,broken clouds,20.0333,-96.6333,Hotel D Luxe
62,Pocoes,BR,80.92,50,broken clouds,-14.5297,-40.3653,Palace poções
63,Bogo,PH,79.9,83,overcast clouds,11.0517,124.0055,Acrige Apartelle
64,Portland,US,78.82,59,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
68,Chas,IN,77.88,84,overcast clouds,23.6333,86.1667,SPOT ON 39531 Hotel Vaibhav
74,San Cristobal,VE,78.98,43,overcast clouds,7.7669,-72.225,Pirineos
75,General Pico,AR,87.53,13,scattered clouds,-35.6566,-63.7568,Euskadi Hotel
80,Muncar,ID,75.4,93,overcast clouds,-8.4333,114.3333,Zaky Homestay
84,Sidi Ali,DZ,78.37,46,scattered clouds,36.0998,0.4206,Khaled
89,Bandarbeyla,SO,76.8,84,broken clouds,9.4942,50.8122,JABIR HOTEL
92,Manta,EC,76.78,73,overcast clouds,-0.95,-80.7333,Balandra Hotel
94,Hirara,JP,81.93,69,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
101,Hilo,US,84.27,76,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
107,Galesong,ID,75.22,80,overcast clouds,-5.3166,119.3661,Sapriadi Appy
116,Ponta Do Sol,PT,76.01,80,scattered clouds,32.6667,-17.1,Hotel do Campo
118,Pilar,BR,84.13,56,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
124,Mecca,SA,84.09,46,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
125,Yueyang,CN,85.93,51,clear sky,29.3333,113.0919,Delong Fortune Hotel
130,Touros,BR,82.42,57,clear sky,-5.1989,-35.4608,INN NEW HORIZON
131,Tautira,PF,77.41,74,light rain,-17.7333,-149.15,Pension Oaoa
133,Mbini,GQ,77.43,83,overcast clouds,1.574,9.6134,Candy Vista Mar Mbini
134,Lorengau,PG,82.06,74,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
147,Samarai,PG,80.98,82,broken clouds,-10.6167,150.6667,Nuli Sapi
150,Georgetown,MY,82.33,87,few clouds,5.4112,100.3354,Cititel Penang
151,Kavieng,PG,81.25,77,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
152,Gat,IL,80.4,100,clear sky,31.61,34.7642,OlusHome
155,Port-Gentil,GA,78.76,83,broken clouds,-0.7193,8.7815,Fengshui Residence
159,Atambua,ID,75.13,87,overcast clouds,-9.1061,124.8925,Ros Muskanan
160,Yataity,PY,79.18,36,few clouds,-26.3667,-56.0667,
163,Ambulu,ID,76.24,91,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
164,Sao Joao Da Barra,BR,82.49,76,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
172,Kyabe,TD,78.85,79,scattered clouds,9.4515,18.9449,
174,Oussouye,SN,87.98,80,moderate rain,12.485,-16.5469,Auberge du Routard
175,Black River,JM,85.35,70,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
177,Cururupu,BR,87.98,52,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
179,Presidencia Roque Saenz Pena,AR,86.7,19,broken clouds,-26.7852,-60.4388,Hotel Gualok
183,Kahului,US,79.84,73,few clouds,20.8947,-156.47,Maui Seaside Hotel
186,Barcelos,PT,76.84,64,overcast clouds,41.5388,-8.6151,Hotel Do Terço
193,Fukue,JP,76.37,77,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
194,Natal,BR,88.02,62,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
195,Faanui,PF,78.4,70,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
199,Belmonte,BR,78.87,76,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
207,Bhag,PK,90.64,30,clear sky,29.0415,67.8239,Bukhari hotl
208,Porto Da Folha,BR,90.14,29,clear sky,-9.9172,-37.2783,Construção A &R ks material de construção
213,Cape Canaveral,US,88.07,54,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
217,Butaritari,KI,81.07,79,light rain,3.0707,172.7902,Isles Sunset Lodge
218,Mabaruma,GY,88.66,55,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
220,Bardiyah,LY,76.01,64,clear sky,31.7561,25.0865,بورتو بردية
224,Campoverde,PE,89.29,30,scattered clouds,-8.4753,-74.8058,Hospedaje Coral's
227,Praxedis Guerrero,MX,80.74,31,broken clouds,31.3667,-106.0167,Congregación placitas de Otero
230,Emiliano Zapata,MX,79.66,48,scattered clouds,18.8333,-99.1833,Parador De Manolos Hotel
231,Tutoia,BR,83.75,69,few clouds,-2.7619,-42.2744,Pousada Guará's
232,Beitbridge,ZW,83.59,25,clear sky,-22.2167,30.0,Beitbridge Express Hotel
236,Lynn Haven,US,83.97,42,clear sky,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
237,Altar,MX,85.05,37,few clouds,30.7,-111.8167,Hotel Maria Elena
240,Waddan,LY,83.68,46,clear sky,29.1614,16.139,محل الشريف محمد العايب
242,Sao Filipe,CV,77.4,73,broken clouds,14.8961,-24.4956,Hotel Xaguate
244,Sigiriya,LK,75.87,84,overcast clouds,7.9518,80.7426,Hotel Sigiriya
247,Bubaque,GW,80.87,72,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
249,San Patricio,US,86.16,34,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
251,Dingle,PH,76.5,92,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
253,Honiara,SB,76.39,87,scattered clouds,-9.4333,159.95,Heritage Park Hotel
255,Qandala,SO,86.61,57,scattered clouds,11.472,49.8728,
260,Eydhafushi,MV,81.27,77,light rain,5.1033,73.0708,Soneva Fushi
262,Coahuayana,MX,85.98,64,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
264,Vila Velha,BR,84.15,76,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
270,Gualaquiza,EC,80.65,44,light rain,-3.4,-78.55,Hotel Merceditas
274,Esna,EG,91.42,11,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
275,Giddarbaha,IN,78.73,39,clear sky,30.2,74.6667,panchayti dharamshala gidderbaha
276,Russell,US,79.88,47,clear sky,32.3502,-85.1999,Macs
277,Hambantota,LK,79.83,79,overcast clouds,6.1241,81.1185,Bungalow 63
279,Acapulco,MX,82.85,76,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
281,Harper,LR,77.41,84,broken clouds,4.375,-7.7169,Screensaver
282,Mana,GF,86.59,63,scattered clouds,5.6592,-53.7767,LE SAMANA
283,Lethem,GY,90.61,50,scattered clouds,3.3803,-59.7968,Savannah Inn
285,Pitimbu,BR,81.19,69,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
288,Abu Kamal,SY,85.93,16,clear sky,34.4506,40.9171,البوكمال
294,Minna,NG,82.11,69,few clouds,9.6139,6.5569,Royal Park hotel & suites
296,Bani,DO,83.86,63,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
298,Kokopo,PG,75.65,84,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
300,Acari,PE,76.89,50,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
302,Panlaitan,PH,82.36,74,broken clouds,12.1191,119.8486,SOUTH BEACH
303,Stabat,ID,79.0,98,overcast clouds,3.761,98.4513,Link VII damai
304,Cascais,PT,85.86,28,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
305,Vanimo,PG,76.6,91,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
307,Iramuco,MX,76.14,49,broken clouds,19.95,-100.9167,La Hacienda Centro Cultural y de Entretenimiento
310,Abu Samrah,SY,80.1,36,few clouds,35.3029,37.1841,
311,Isangel,VU,75.58,85,broken clouds,-19.55,169.2667,Tanna Lodge
316,Kwale,NG,75.18,91,overcast clouds,5.7063,6.4374,Benvo Twin Hotel 1
319,Porto Novo,BJ,78.62,83,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
320,Redwater,US,79.92,39,clear sky,33.3582,-94.2544,Nettles Nest Country Inn
321,Padampur,IN,85.42,29,clear sky,29.6833,73.6167,Sidhu wali dhani
329,Porto Velho,BR,89.65,51,scattered clouds,-8.7619,-63.9039,Ecos Hotel Conforto
331,Fuyang,CN,78.91,73,scattered clouds,32.9,115.8167,Fuyang Wanda Realm Hotel
333,Hun,LY,83.86,45,clear sky,29.1268,15.9477,Alrwasi Hotel
334,Rawah,IQ,84.52,15,clear sky,34.4816,41.9093,عمر
335,Axim,GH,76.89,84,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
338,Dodge City,US,80.69,27,clear sky,37.7528,-100.0171,Windsor Inn & Suites
339,Gizo,SB,81.41,76,light rain,-8.103,156.8419,Imagination Island
345,Peniche,PT,80.08,73,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
348,Caravelas,BR,80.01,65,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
351,Itoman,JP,80.62,80,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
354,Katobu,ID,75.4,94,overcast clouds,-4.9408,122.5276,La Ode Husein
358,Sarangani,PH,83.53,74,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
359,Lodwar,KE,87.58,30,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
361,Ocos,GT,86.18,77,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
366,Santo Antonio Do Ica,BR,78.13,92,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
368,San Pedro De Macoris,DO,88.41,78,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
370,Bonfim,BR,91.8,46,scattered clouds,3.0833,-59.95,
373,Cove,BJ,76.41,88,moderate rain,7.221,2.3402,TG Hôtel
374,Iranshahr,IR,89.94,25,clear sky,27.2025,60.6848,نیک سرشت
376,Makakilo City,US,76.98,90,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
377,Bawku,GH,79.52,77,scattered clouds,11.0616,-0.2417,Ultimate Guest House
380,Pasni,PK,79.48,84,clear sky,25.2631,63.471,Kashmiri Hotal
386,North Platte,US,81.12,33,broken clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
389,Cusuna,HN,81.81,64,overcast clouds,15.85,-85.2333,San Francisco de la paz
393,Bukama,CD,84.92,25,broken clouds,-9.2,25.85,
394,Tabou,CI,77.29,85,broken clouds,4.423,-7.3528,hotêl doufoulougou
397,Hue,VN,80.71,83,broken clouds,16.4667,107.6,Saigon Morin Hotel
401,Labuhan,ID,79.88,79,overcast clouds,-6.8844,112.2051,DoubleFAG
402,Luanda,AO,75.2,83,few clouds,-8.8368,13.2343,EPIC SANA Luanda
403,Pyapon,MM,77.47,89,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
408,Avanigadda,IN,77.77,82,overcast clouds,16.0215,80.9181,AP Camping
414,Lucea,JM,85.86,73,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
419,Matara,LK,78.28,86,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
422,Tual,ID,83.14,72,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
427,Kudahuvadhoo,MV,81.61,75,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
430,Denpasar,ID,78.46,88,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
432,Santa Cruz Del Sur,CU,84.18,68,light rain,20.7147,-77.9956,
443,Daru,PG,78.6,88,overcast clouds,-9.0763,143.2092,Daru Lodge
453,Honolulu,US,78.28,89,very heavy rain,21.3069,-157.8583,Aston at the Executive Centre Hotel
454,Wanning,CN,78.94,85,few clouds,18.8003,110.3967,Paradise Hotel
456,Povoa De Varzim,PT,76.15,49,clear sky,41.3834,-8.7636,Grande Hotel da Póvoa
458,Reconquista,AR,80.76,29,clear sky,-29.15,-59.65,Grand Hotel
459,Along,IN,75.63,77,overcast clouds,28.1667,94.7667,Hotel West
464,Iracoubo,GF,85.75,66,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
466,Marzuq,YE,76.28,53,clear sky,14.4,46.4667,حيد القفلة
467,Lahij,YE,87.94,42,overcast clouds,13.1667,44.5833,
472,Oranjestad,AW,89.55,66,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
476,Dwarka,IN,81.63,71,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
478,Araceli,PH,83.8,79,broken clouds,10.5529,119.9913,JBryan Traveler's Inn
484,Sur,OM,81.27,78,clear sky,22.5667,59.5289,Sur Plaza Hotel
486,Umm Lajj,SA,86.88,49,clear sky,25.0213,37.2685,Moon light Furnished Units
492,Upata,VE,87.19,63,broken clouds,8.0086,-62.3989,Posada Villa Nela
502,Gwadar,PK,80.35,79,clear sky,25.1216,62.3254,Sadaf Resort
514,Galle,LK,79.9,83,overcast clouds,6.0367,80.217,Amangalla
515,Marsa Matruh,EG,79.0,73,scattered clouds,31.3525,27.2453,Beau Site
517,Bathsheba,BB,88.41,70,scattered clouds,13.2167,-59.5167,Atlantis Hotel
518,Bilgi,IN,75.67,77,overcast clouds,16.35,75.6167,Kenada Lodge
527,Rayong,TH,79.83,99,light rain,12.8333,101.4333,Suan Palm Garden View Hotel
529,Mizdah,LY,76.42,44,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
532,Namatanai,PG,78.49,76,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
536,Pemangkat,ID,79.05,81,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
537,Bonthe,SL,76.96,88,light rain,7.5264,-12.505,Bonthe Holiday Village
543,Jitra,MY,75.96,93,overcast clouds,6.2681,100.4217,Hotel Darulaman
544,Dongkan,CN,79.05,71,scattered clouds,33.9997,119.8308,Triumphal Resort
545,Mlimba,TZ,78.24,42,scattered clouds,-8.8,35.8167,California Lodge
549,Urucuca,BR,82.72,57,broken clouds,-14.5931,-39.2844,Pousada
552,Formosa,AR,84.61,25,scattered clouds,-26.1775,-58.1781,Asterión Departamentos
555,Venice,US,86.07,56,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
556,Dhone,IN,76.23,73,overcast clouds,15.4167,77.8833,Pennera Rakesh
557,Tiarei,PF,77.02,74,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
559,Tucuman,AR,82.26,31,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
565,Cockburn Town,TC,83.55,72,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
567,Beihai,CN,79.84,87,clear sky,21.4833,109.1,21 Degree Hostel
576,Ahuimanu,US,78.17,91,light rain,21.4447,-157.8378,Paradise Bay Resort
579,Berbera,SO,89.35,65,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
584,Pamanukan,ID,78.93,82,overcast clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
592,Mansa,IN,78.3,48,clear sky,29.9833,75.3833,STARiHOTEL Mansa
593,Santa Fe,AR,82.02,30,light rain,-31.6333,-60.7,Conquistador Hotel
595,Kalianget,ID,79.81,79,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
601,Meulaboh,ID,75.87,88,overcast clouds,4.1363,96.1285,Kost Pria
602,Ajdabiya,LY,78.44,58,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
605,Praia,CV,84.74,54,scattered clouds,14.9215,-23.5087,LT Aparthotel
607,Catende,BR,81.23,61,clear sky,-8.6667,-35.7167,Abrigo Santo Antonio
608,Chicama,PE,75.18,55,broken clouds,-7.8447,-79.1469,Balihai Bungalows
613,Madang,PG,76.19,91,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
615,Araraquara,BR,84.61,41,few clouds,-21.7944,-48.1756,Hotel Varandas
616,Sakete,BJ,75.92,88,moderate rain,6.7362,2.6587,IBUKUN OLUWA
617,Jibuti,DJ,84.4,50,clear sky,11.5,42.5,Orchid Main Camp Goubet
620,South Sioux City,US,77.0,31,clear sky,42.4739,-96.4136,Hilton Garden Inn Sioux City Riverfront
630,Baculin,PH,78.03,82,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
633,Akyab,MM,79.14,90,light rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
635,La Palma,US,77.92,67,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
638,Manaure,CO,85.55,67,scattered clouds,11.7751,-72.4445,Hotel Palaaima
640,Eyl,SO,77.36,78,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
646,Santiago Del Estero,AR,81.19,28,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
648,Iberia,US,82.96,30,clear sky,29.9502,-91.7507,back to back rv park
650,Mathathane,BW,81.1,25,clear sky,-22.2687,28.7495,Selepswe Resort
655,Tezu,IN,78.08,76,overcast clouds,27.9167,96.1667,Circuit House
656,Manyana,BW,80.87,14,clear sky,-23.4,21.7167,
659,Ukiah,US,81.37,44,scattered clouds,39.1502,-123.2078,Hampton Inn Ukiah
661,Trincomalee,LK,81.46,76,overcast clouds,8.5711,81.2335,Welcombe Hotel
663,Palimbang,PH,78.91,83,overcast clouds,6.2106,124.1894,Felmar Beach resort
664,Banda Aceh,ID,79.5,76,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
666,Quelimane,MZ,76.95,78,clear sky,-17.8786,36.8883,Hotel Flamingo
667,Polis,CY,80.42,50,clear sky,35.0367,32.4264,Marion
672,Neuquen,AR,76.73,25,overcast clouds,-38.9516,-68.0591,Hotel del Comahue
676,Roura,GF,91.31,55,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
679,Isla Vista,US,75.99,72,broken clouds,34.4133,-119.861,Best Western Plus South Coast Inn
681,Kushalgarh,IN,77.05,63,clear sky,23.199,74.4507,Hotel Janvi
683,Dhidhdhoo,MV,80.85,80,overcast clouds,6.8833,73.1,Dhidhoo beach
687,Pandharpur,IN,77.43,65,scattered clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
694,Sal Rei,CV,82.6,51,few clouds,16.1833,-22.9167,Marine Club Beach Resort
695,Kralendijk,BQ,83.88,78,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
