,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pacific Grove,US,36.6177,-121.9166,64.54,76,100,4.0,overcast clouds
1,Freeport,US,40.6576,-73.5832,59.97,74,100,21.85,light rain
2,Mataura,NZ,-46.1927,168.8643,47.48,99,37,2.91,scattered clouds
3,Kapaa,US,22.0752,-159.319,76.1,92,100,21.85,mist
4,Busselton,AU,-33.65,115.3333,48.22,78,3,12.57,clear sky
5,Adrar,MR,20.5022,-10.0711,97.36,19,39,8.37,scattered clouds
6,Ola,RU,59.5833,151.2833,32.14,58,90,8.28,overcast clouds
7,Zhob,PK,31.3411,69.4481,73.54,40,0,3.22,clear sky
8,Ushuaia,AR,-54.8,-68.3,46.06,46,0,5.75,clear sky
9,Hasaki,JP,35.7333,140.8333,66.6,60,83,4.74,broken clouds
10,Eureka,US,40.8021,-124.1637,57.92,88,66,4.63,broken clouds
11,Aurora,US,39.7294,-104.8319,67.01,61,100,7.0,overcast clouds
12,Severo-Kurilsk,RU,50.6789,156.125,43.83,68,59,8.86,broken clouds
13,Te Anau,NZ,-45.4167,167.7167,37.58,94,84,0.81,broken clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,75,12.66,broken clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,100,11.5,overcast clouds
16,Lebu,CL,-37.6167,-73.65,57.76,72,100,8.72,overcast clouds
17,Port Blair,IN,11.6667,92.75,80.64,89,40,4.61,mist
18,Hithadhoo,MV,-0.6,73.0833,81.93,68,100,12.5,overcast clouds
19,Vaini,TO,-21.2,-175.2,73.56,88,20,8.05,few clouds
20,Khudumelapye,BW,-23.8833,24.75,79.45,18,0,9.53,clear sky
21,Leningradskiy,RU,69.3833,178.4167,25.18,80,100,2.77,overcast clouds
22,Marsh Harbour,BS,26.5412,-77.0636,81.14,74,22,9.17,few clouds
23,Bredasdorp,ZA,-34.5322,20.0403,57.58,87,0,10.29,clear sky
24,Khatanga,RU,71.9667,102.5,22.21,96,100,9.71,overcast clouds
25,Nemuro,JP,43.3236,145.575,55.99,74,9,9.17,clear sky
26,Avarua,CK,-21.2078,-159.775,69.85,83,100,8.05,overcast clouds
27,Cabo San Lucas,MX,22.8909,-109.9124,93.61,58,78,4.0,broken clouds
28,Punta Arenas,CL,-53.15,-70.9167,46.51,53,0,12.66,clear sky
29,Puerto Carreno,CO,6.189,-67.4859,82.38,74,75,2.3,light rain
30,Moranbah,AU,-22.0016,148.0466,66.02,86,62,9.71,broken clouds
31,Asau,RO,46.4333,26.4,52.72,70,29,10.07,scattered clouds
32,Barrow,US,71.2906,-156.7887,26.62,80,100,10.36,overcast clouds
33,Laguna,US,38.421,-121.4238,73.35,64,0,6.91,clear sky
34,Bluff,NZ,-46.6,168.3333,47.8,82,45,24.29,scattered clouds
35,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,12.66,scattered clouds
36,Lusambo,CD,-4.9667,23.45,70.97,93,91,1.3,overcast clouds
37,Bintulu,MY,3.1667,113.0333,77.41,94,40,0.0,moderate rain
38,Bethel,US,41.3712,-73.414,58.35,63,100,13.8,overcast clouds
39,Namibe,AO,-15.1961,12.1522,66.83,82,40,13.8,scattered clouds
40,Jumla,NP,29.2747,82.1838,53.58,88,0,4.03,clear sky
41,Cayenne,GF,4.9333,-52.3333,91.44,55,75,9.22,broken clouds
42,Atuona,PF,-9.8,-139.0333,76.46,77,24,21.99,few clouds
43,Hanford,US,36.3275,-119.6457,71.22,64,0,8.05,clear sky
44,Tonantins,BR,-2.8731,-67.8022,77.85,91,98,1.43,overcast clouds
45,Geraldton,AU,-28.7667,114.6,59.41,63,23,14.97,few clouds
46,Olafsvik,IS,64.8945,-23.7142,47.01,74,93,15.39,moderate rain
47,Saint George,US,37.1041,-113.5841,78.44,57,75,5.01,broken clouds
48,Victoria,HK,22.2855,114.1577,84.33,83,16,5.99,few clouds
49,Hobart,AU,-42.8794,147.3294,50.05,92,75,4.61,broken clouds
50,Mehamn,NO,71.0357,27.8492,40.95,87,75,2.3,broken clouds
51,Sangar,RU,63.9242,127.4739,19.33,88,55,6.93,broken clouds
52,Yellowknife,CA,62.456,-114.3525,43.32,65,75,26.46,broken clouds
53,Rikitea,PF,-23.1203,-134.9692,73.92,69,49,6.53,scattered clouds
54,Sitka,US,57.0531,-135.33,46.29,93,0,0.0,clear sky
55,Vega De Alatorre,MX,20.0333,-96.6333,81.16,63,83,10.96,broken clouds
56,Puerto Ayora,EC,-0.7393,-90.3518,73.36,94,90,5.01,overcast clouds
57,Hassleholm,SE,56.1591,13.7664,55.18,90,29,9.89,scattered clouds
58,Bradford,GB,53.7939,-1.7521,57.61,74,40,10.36,scattered clouds
59,Qaanaaq,GL,77.484,-69.3632,10.44,72,6,8.23,clear sky
60,Tuatapere,NZ,-46.1333,167.6833,38.32,95,29,5.75,scattered clouds
61,Esperance,AU,-33.8667,121.9,52.99,80,91,15.9,overcast clouds
62,Pocoes,BR,-14.5297,-40.3653,80.92,50,67,8.12,broken clouds
63,Bogo,PH,11.0517,124.0055,79.9,83,100,4.99,overcast clouds
64,Portland,US,45.5234,-122.6762,78.82,59,0,7.0,clear sky
65,Qasigiannguit,GL,68.8193,-51.1922,34.05,79,87,2.15,overcast clouds
66,Clyde River,CA,70.4692,-68.5914,30.43,69,40,8.05,scattered clouds
67,Katsuura,JP,35.1333,140.3,71.76,70,84,5.53,broken clouds
68,Chas,IN,23.6333,86.1667,77.88,84,96,1.99,overcast clouds
69,Kaitangata,NZ,-46.2817,169.8464,40.53,89,28,8.3,scattered clouds
70,La Sarre,CA,48.8002,-79.1996,50.11,39,21,2.82,few clouds
71,Morro Bay,US,35.3658,-120.8499,67.98,80,11,5.86,few clouds
72,Harpanahalli,IN,14.8,75.9833,71.13,89,100,7.27,overcast clouds
73,Fairbanks,US,64.8378,-147.7164,39.31,94,100,3.44,mist
74,San Cristobal,VE,7.7669,-72.225,78.98,43,86,7.7,overcast clouds
75,General Pico,AR,-35.6566,-63.7568,87.53,13,39,13.8,scattered clouds
76,Hermanus,ZA,-34.4187,19.2345,60.8,87,0,14.12,clear sky
77,Mount Isa,AU,-20.7333,139.5,71.37,43,100,5.75,overcast clouds
78,Lavrentiya,RU,65.5833,-171.0,34.2,81,9,8.93,clear sky
79,Rafraf,TN,37.1904,10.1837,73.71,69,3,14.79,clear sky
80,Muncar,ID,-8.4333,114.3333,75.4,93,93,3.51,overcast clouds
81,Kostyantynivka,UA,48.5277,37.7069,64.9,79,100,17.31,moderate rain
82,Mgandu,TZ,-5.95,34.1333,71.01,24,35,6.4,scattered clouds
83,Jutai,BR,-5.1833,-68.9,73.44,98,99,2.95,overcast clouds
84,Sidi Ali,DZ,36.0998,0.4206,78.37,46,47,10.92,scattered clouds
85,Bilma,NE,18.6853,12.9164,95.16,11,0,9.15,clear sky
86,Upernavik,GL,72.7868,-56.1549,23.36,87,17,10.02,few clouds
87,Kargasok,RU,59.0556,80.8572,28.38,83,25,6.02,scattered clouds
88,Dunmore East,IE,52.1514,-6.9861,62.69,75,75,3.44,broken clouds
89,Bandarbeyla,SO,9.4942,50.8122,76.8,84,79,24.83,broken clouds
90,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,100,75,21.65,light rain
91,Thompson,CA,55.7435,-97.8558,62.76,48,75,17.27,broken clouds
92,Manta,EC,-0.95,-80.7333,76.78,73,100,10.36,overcast clouds
93,Bengkulu,ID,-3.8004,102.2655,74.95,93,100,8.48,light rain
94,Hirara,JP,24.8,125.2833,81.93,69,18,10.78,few clouds
95,Nikolskoye,RU,59.7035,30.7861,47.91,96,93,5.01,overcast clouds
96,Kodiak,US,57.79,-152.4072,47.71,87,100,0.0,overcast clouds
97,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,75,9.22,broken clouds
98,Matiri,TZ,-10.75,34.9,68.56,39,8,5.7,clear sky
99,Provideniya,RU,64.3833,-173.3,33.94,84,18,9.1,few clouds
100,Andenes,NO,69.3143,16.1194,39.18,87,43,4.61,scattered clouds
101,Hilo,US,19.7297,-155.09,84.27,76,0,5.75,clear sky
102,Tondano,ID,1.3038,124.9112,66.29,87,75,2.13,broken clouds
103,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,65,0,8.95,clear sky
104,Norman Wells,CA,65.282,-126.8329,30.24,93,75,10.36,broken clouds
105,Castro,BR,-24.7911,-50.0119,73.2,55,56,4.72,broken clouds
106,Cidreira,BR,-30.1811,-50.2056,65.16,76,45,7.85,scattered clouds
107,Galesong,ID,-5.3166,119.3661,75.22,80,98,6.2,overcast clouds
108,Coihaique,CL,-45.5752,-72.0662,63.21,36,100,8.05,overcast clouds
109,Port Elizabeth,ZA,-33.918,25.5701,69.1,91,0,12.66,clear sky
110,Tasiilaq,GL,65.6145,-37.6368,37.56,97,100,28.48,light rain
111,Ciudad Bolivar,VE,8.1222,-63.5497,92.52,45,50,6.42,scattered clouds
112,Olga,RU,43.7444,135.2892,55.85,86,100,1.28,overcast clouds
113,Ostrovnoy,RU,68.0531,39.5131,35.71,82,76,7.45,broken clouds
114,Torbay,CA,47.6666,-52.7314,51.76,60,75,11.99,broken clouds
115,Husavik,IS,66.0449,-17.3389,45.61,87,99,7.16,overcast clouds
116,Ponta Do Sol,PT,32.6667,-17.1,76.01,80,43,4.94,scattered clouds
117,Baruun-Urt,MN,46.6806,113.2792,26.82,54,100,16.08,overcast clouds
118,Pilar,BR,-9.5972,-35.9567,84.13,56,1,10.69,clear sky
119,Naryan-Mar,RU,67.6713,53.087,40.3,95,100,3.33,overcast clouds
120,Pevek,RU,69.7008,170.3133,31.06,95,100,5.91,overcast clouds
121,Mahebourg,MU,-20.4081,57.7,71.89,68,75,9.22,broken clouds
122,Hofn,IS,64.2539,-15.2082,47.95,71,34,9.84,scattered clouds
123,Anchorage,US,61.2181,-149.9003,44.65,94,100,0.0,light rain
124,Mecca,SA,21.4267,39.8261,84.09,46,0,2.8,clear sky
125,Yueyang,CN,29.3333,113.0919,85.93,51,2,10.07,clear sky
126,Mar Del Plata,AR,-38.0023,-57.5575,59.02,70,0,18.41,clear sky
127,Atar,MR,20.5169,-13.0499,97.72,18,0,1.41,clear sky
128,Nuuk,GL,64.1835,-51.7216,38.01,75,20,8.05,few clouds
129,Lompoc,US,34.6391,-120.4579,70.79,79,100,3.44,overcast clouds
130,Touros,BR,-5.1989,-35.4608,82.42,57,4,16.15,clear sky
131,Tautira,PF,-17.7333,-149.15,77.41,74,75,12.55,light rain
132,Vao,NC,-22.6667,167.4833,70.48,69,100,10.63,light rain
133,Mbini,GQ,1.574,9.6134,77.43,83,99,4.25,overcast clouds
134,Lorengau,PG,-2.0226,147.2712,82.06,74,14,7.31,few clouds
135,Cape Town,ZA,-33.9258,18.4232,61.92,71,20,9.22,few clouds
136,Hamilton,US,39.1834,-84.5333,70.59,59,75,23.02,broken clouds
137,Pamplona,ES,42.8169,-1.6432,71.98,68,0,12.66,clear sky
138,Srednekolymsk,RU,67.45,153.6833,23.97,89,91,1.81,overcast clouds
139,Troitsko-Pechorsk,RU,62.7084,56.1964,46.31,88,100,10.92,overcast clouds
140,Mezhdurechensk,RU,53.6942,88.0603,25.05,91,8,2.66,clear sky
141,Lagoa,PT,39.05,-27.9833,70.75,90,86,20.54,overcast clouds
142,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.02,41,75,10.36,broken clouds
143,Saldanha,ZA,-33.0117,17.9442,60.85,81,14,11.03,few clouds
144,Broken Hill,AU,-31.95,141.4333,58.14,49,78,10.49,broken clouds
145,Biskamzha,RU,53.4497,89.5272,20.23,87,6,3.76,clear sky
146,Arnsberg,DE,51.3297,8.0071,55.89,89,61,4.32,broken clouds
147,Samarai,PG,-10.6167,150.6667,80.98,82,51,10.02,broken clouds
148,Tommot,RU,58.9564,126.2925,24.73,93,100,6.98,light snow
149,Korla,CN,41.7597,86.1469,48.88,21,22,12.73,few clouds
150,Georgetown,MY,5.4112,100.3354,82.33,87,20,5.99,few clouds
151,Kavieng,PG,-2.5744,150.7967,81.25,77,38,10.29,scattered clouds
152,Gat,IL,31.61,34.7642,80.4,100,0,2.21,clear sky
153,Celendin,PE,-6.8703,-78.1517,68.52,49,82,4.14,broken clouds
154,Albany,US,42.6001,-73.9662,57.78,71,77,9.57,broken clouds
155,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,11.5,broken clouds
156,Karratha,AU,-20.7377,116.8463,73.24,46,40,9.51,scattered clouds
157,Pangnirtung,CA,66.1451,-65.7125,33.8,60,40,12.66,scattered clouds
158,Leeton,AU,-34.5667,146.4,46.89,100,52,1.14,mist
159,Atambua,ID,-9.1061,124.8925,75.13,87,89,0.2,overcast clouds
160,Yataity,PY,-26.3667,-56.0667,79.18,36,11,7.07,few clouds
161,Dikson,RU,73.5069,80.5464,28.62,88,82,18.88,broken clouds
162,Constitucion,CL,-35.3333,-72.4167,61.95,68,20,7.52,few clouds
163,Ambulu,ID,-8.345,113.6058,76.24,91,97,0.89,overcast clouds
164,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,76,63,10.18,broken clouds
165,Marfino,RU,55.7028,37.3822,53.94,78,100,15.66,light intensity shower rain
166,Port Alfred,ZA,-33.5906,26.891,67.17,90,0,4.0,clear sky
167,Ilulissat,GL,69.2167,-51.1,33.82,60,75,3.44,broken clouds
168,Ravar,IR,31.2656,56.8055,74.17,25,0,4.63,clear sky
169,Chany,RU,55.3121,76.7647,32.58,63,7,0.85,clear sky
170,Carnarvon,AU,-24.8667,113.6333,66.78,59,1,16.02,clear sky
171,Moose Factory,CA,51.2585,-80.6094,48.2,53,0,11.5,clear sky
172,Kyabe,TD,9.4515,18.9449,78.85,79,38,4.21,scattered clouds
173,Muravlenko,RU,63.7898,74.523,32.97,72,96,15.57,overcast clouds
174,Oussouye,SN,12.485,-16.5469,87.98,80,90,2.68,moderate rain
175,Black River,JM,18.0264,-77.8487,85.35,70,69,9.13,broken clouds
176,Airai,TL,-8.9266,125.4092,61.84,92,76,1.23,broken clouds
177,Cururupu,BR,-1.8283,-44.8683,87.98,52,93,6.76,overcast clouds
178,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,82,71,14.38,broken clouds
179,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,86.7,19,52,7.85,broken clouds
180,Chuy,UY,-33.6971,-53.4616,67.15,48,1,7.4,clear sky
181,Port Hardy,CA,50.6996,-127.4199,51.98,100,100,3.44,fog
182,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,37,100,8.05,overcast clouds
183,Kahului,US,20.8947,-156.47,79.84,73,20,5.01,few clouds
184,Riviere-Au-Renard,CA,48.9957,-64.3971,50.29,57,9,19.08,clear sky
185,Okato,NZ,-39.2,173.8833,57.9,94,99,8.01,overcast clouds
186,Barcelos,PT,41.5388,-8.6151,76.84,64,89,4.92,overcast clouds
187,Kiama,AU,-34.6833,150.8667,53.01,91,8,3.27,clear sky
188,Grand Gaube,MU,-20.0064,57.6608,72.0,66,47,7.0,scattered clouds
189,Mackenzie,CA,55.2999,-123.1698,59.22,55,0,2.3,clear sky
190,Jamestown,US,42.097,-79.2353,59.52,72,40,11.5,scattered clouds
191,Scarborough,GB,54.2797,-0.4044,58.78,73,13,1.01,few clouds
192,Port Macquarie,AU,-31.4333,152.9167,46.89,83,1,6.69,clear sky
193,Fukue,JP,32.6881,128.8419,76.37,77,1,17.34,clear sky
194,Natal,BR,-5.795,-35.2094,88.02,62,75,16.11,broken clouds
195,Faanui,PF,-16.4833,-151.75,78.4,70,90,15.48,overcast clouds
196,Bozoum,CF,6.3193,16.3799,71.29,90,38,1.32,scattered clouds
197,Faya,SA,18.3851,42.4509,66.31,61,21,4.29,few clouds
198,Iqaluit,CA,63.7506,-68.5145,33.53,69,75,11.5,broken clouds
199,Belmonte,BR,-15.8631,-38.8828,78.87,76,41,5.46,scattered clouds
200,Loreto,MX,22.2667,-101.9667,73.17,20,42,9.24,scattered clouds
201,Bagdarin,RU,54.4333,113.6,20.44,56,81,4.03,broken clouds
202,Fortuna,US,40.5982,-124.1573,57.65,60,41,4.18,scattered clouds
203,Alofi,NU,-19.0595,-169.9187,71.49,73,71,6.91,broken clouds
204,Rovinj,HR,45.08,13.64,65.28,80,25,7.43,scattered clouds
205,Sabara,BR,-19.8864,-43.8067,93.42,35,40,5.75,scattered clouds
206,New Norfolk,AU,-42.7826,147.0587,49.71,83,100,1.7,overcast clouds
207,Bhag,PK,29.0415,67.8239,90.64,30,0,7.2,clear sky
208,Porto Da Folha,BR,-9.9172,-37.2783,90.14,29,2,15.1,clear sky
209,Horodnytsya,UA,50.807,27.3168,48.33,93,100,12.1,light rain
210,Shaunavon,CA,49.6501,-108.4181,51.58,66,74,10.18,broken clouds
211,Jiayuguan,CN,39.8167,98.3,40.42,36,87,8.55,overcast clouds
212,Saint Anthony,US,45.0205,-93.218,71.65,54,0,9.22,clear sky
213,Cape Canaveral,US,28.4058,-80.6048,88.07,54,0,8.05,clear sky
214,North Bend,US,43.4065,-124.2243,56.16,97,100,0.0,overcast clouds
215,Kichera,RU,55.9375,110.0997,25.3,74,98,2.1,overcast clouds
216,Luancheng,CN,37.8792,114.6517,66.36,89,95,4.16,overcast clouds
217,Butaritari,KI,3.0707,172.7902,81.07,79,98,15.46,light rain
218,Mabaruma,GY,8.2,-59.7833,88.66,55,96,6.6,overcast clouds
219,East London,ZA,-33.0153,27.9116,67.14,94,0,10.36,clear sky
220,Bardiyah,LY,31.7561,25.0865,76.01,64,0,25.55,clear sky
221,Sudbury,CA,46.49,-80.99,53.06,46,2,5.01,clear sky
222,Flinders,AU,-34.5833,150.8552,49.24,89,5,1.99,clear sky
223,Bay Roberts,CA,47.5999,-53.2648,52.34,49,94,5.01,overcast clouds
224,Campoverde,PE,-8.4753,-74.8058,89.29,30,48,1.21,scattered clouds
225,Nosy Varika,MG,-20.5833,48.5333,67.42,75,0,6.82,clear sky
226,Gashua,NG,12.871,11.0482,92.75,31,100,7.02,overcast clouds
227,Praxedis Guerrero,MX,31.3667,-106.0167,80.74,31,60,14.32,broken clouds
228,Ler,SS,8.3018,30.1418,73.72,82,29,0.58,scattered clouds
229,Pishin,PK,30.5803,66.9961,69.03,20,0,6.13,clear sky
