,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Emiliano Zapata,MX,18.8333,-99.1833,79.66,48,27,4.38,scattered clouds
231,Tutoia,BR,-2.7619,-42.2744,83.75,69,16,16.04,few clouds
232,Beitbridge,ZW,-22.2167,30.0,83.59,25,0,10.09,clear sky
233,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,41,11.14,scattered clouds
234,Yermekeyevo,RU,54.0761,53.6712,53.8,47,100,16.84,overcast clouds
235,Nanortalik,GL,60.1432,-45.2371,38.01,76,70,12.68,broken clouds
236,Lynn Haven,US,30.2455,-85.6483,83.97,42,0,6.91,clear sky
237,Altar,MX,30.7,-111.8167,85.05,37,14,7.23,few clouds
238,Chuka,KE,-0.3332,37.6459,67.23,58,97,0.81,overcast clouds
239,Tokur,RU,53.1333,132.9,30.18,95,100,5.23,overcast clouds
240,Waddan,LY,29.1614,16.139,83.68,46,0,19.19,clear sky
241,Urdoma,RU,61.7533,48.5442,51.67,98,100,6.82,overcast clouds
242,Sao Filipe,CV,14.8961,-24.4956,77.4,73,63,12.62,broken clouds
243,Goderich,CA,43.7501,-81.7165,60.91,38,1,11.5,clear sky
244,Sigiriya,LK,7.9518,80.7426,75.87,84,95,13.18,overcast clouds
245,Vostok,RU,46.4856,135.8833,47.23,95,21,5.59,few clouds
246,Haines Junction,CA,60.7522,-137.5108,42.75,56,98,6.91,overcast clouds
247,Bubaque,GW,11.2833,-15.8333,80.87,72,94,5.14,overcast clouds
248,Jiangyou,CN,31.7667,104.7167,73.49,86,75,3.44,broken clouds
249,San Patricio,US,28.017,-97.5169,86.16,34,64,9.26,broken clouds
250,Taksimo,RU,56.3444,114.8794,23.29,71,95,4.25,overcast clouds
251,Dingle,PH,10.9995,122.6711,76.5,92,99,6.24,overcast clouds
252,Yulara,AU,-25.2406,130.9889,65.32,74,33,7.99,scattered clouds
253,Honiara,SB,-9.4333,159.95,76.39,87,34,4.23,scattered clouds
254,Marawi,PH,7.9986,124.2928,69.08,92,97,3.09,overcast clouds
255,Qandala,SO,11.472,49.8728,86.61,57,49,7.74,scattered clouds
256,Palora,EC,-1.7,-77.9333,73.51,42,68,5.37,broken clouds
257,Saint-Pierre,RE,-21.3393,55.4781,69.48,68,75,12.66,broken clouds
258,Yeppoon,AU,-23.1333,150.7333,64.18,82,91,9.78,overcast clouds
259,Camacha,PT,33.0833,-16.3333,71.02,68,40,4.61,scattered clouds
260,Eydhafushi,MV,5.1033,73.0708,81.27,77,99,21.72,light rain
261,Hirado,JP,33.3597,129.5531,68.4,81,29,16.26,scattered clouds
262,Coahuayana,MX,18.7333,-103.6833,85.98,64,100,3.91,overcast clouds
263,Saint Paul,US,44.9444,-93.0933,72.28,52,75,9.22,broken clouds
264,Vila Velha,BR,-20.3297,-40.2925,84.15,76,0,17.27,clear sky
265,Belaya Gora,RU,68.5333,146.4167,20.1,85,87,2.24,overcast clouds
266,Sioux Lookout,CA,50.1001,-91.917,59.07,63,20,5.75,few clouds
267,Palestine,PS,31.9216,35.2033,71.94,81,0,4.63,clear sky
268,Saint-Francois,FR,46.4154,3.9054,65.64,68,100,3.44,overcast clouds
269,Tiksi,RU,71.6872,128.8694,24.67,88,100,12.55,overcast clouds
270,Gualaquiza,EC,-3.4,-78.55,80.65,44,78,4.79,light rain
271,Leshukonskoye,RU,64.8989,45.7622,39.85,96,100,4.43,overcast clouds
272,Anadyr,RU,64.75,177.4833,27.1,86,0,6.71,clear sky
273,Westlock,CA,54.1502,-113.8688,72.1,37,4,6.93,clear sky
274,Esna,EG,25.2934,32.554,91.42,11,0,10.6,clear sky
275,Giddarbaha,IN,30.2,74.6667,78.73,39,0,2.1,clear sky
276,Russell,US,32.3502,-85.1999,79.88,47,0,10.36,clear sky
277,Hambantota,LK,6.1241,81.1185,79.83,79,100,21.54,overcast clouds
278,Svobodnyy,RU,51.4,128.1333,35.35,64,100,10.67,overcast clouds
279,Acapulco,MX,16.8634,-99.8901,82.85,76,67,4.29,broken clouds
280,Dudinka,RU,69.4058,86.1778,29.62,78,92,12.66,overcast clouds
281,Harper,LR,4.375,-7.7169,77.41,84,78,7.43,broken clouds
282,Mana,GF,5.6592,-53.7767,86.59,63,25,10.8,scattered clouds
283,Lethem,GY,3.3803,-59.7968,90.61,50,34,2.17,scattered clouds
284,Matamoros,MX,25.5333,-103.25,72.1,47,100,4.38,overcast clouds
285,Pitimbu,BR,-7.4706,-34.8086,81.19,69,50,13.8,scattered clouds
286,Iroquois Falls,CA,48.7669,-80.6831,49.96,42,25,3.13,scattered clouds
287,Parabel,RU,58.6978,81.4825,27.97,88,20,5.44,few clouds
288,Abu Kamal,SY,34.4506,40.9171,85.93,16,0,10.31,clear sky
289,Boddam,GB,57.4667,-1.7833,57.58,74,94,12.59,overcast clouds
290,Revda,RU,56.801,59.9303,41.13,85,95,5.75,overcast clouds
291,Shingu,JP,33.7333,135.9833,69.71,81,80,6.31,broken clouds
292,Ostrov,RU,57.3439,28.3537,40.73,83,100,5.97,overcast clouds
293,Butia,BR,-30.1197,-51.9622,70.11,56,71,3.09,broken clouds
294,Minna,NG,9.6139,6.5569,82.11,69,20,3.44,few clouds
295,New Castle,US,41.0037,-80.347,66.18,60,20,11.5,few clouds
296,Bani,DO,18.2833,-70.3333,83.86,63,73,7.99,broken clouds
297,Kruisfontein,ZA,-34.0033,24.7314,65.88,93,0,5.93,clear sky
298,Kokopo,PG,-4.352,152.2633,75.65,84,15,4.47,few clouds
299,Hovd,MN,48.0056,91.6419,22.77,42,0,2.84,clear sky
300,Acari,PE,-15.4311,-74.6158,76.89,50,65,10.42,broken clouds
301,Segovia,ES,41.1667,-4.0,68.41,26,37,3.51,scattered clouds
302,Panlaitan,PH,12.1191,119.8486,82.36,74,69,3.33,broken clouds
303,Stabat,ID,3.761,98.4513,79.0,98,100,1.95,overcast clouds
304,Cascais,PT,38.6979,-9.4215,85.86,28,0,3.44,clear sky
305,Vanimo,PG,-2.6741,141.3028,76.6,91,77,5.41,broken clouds
306,Burns Lake,CA,54.2331,-125.7533,51.22,67,94,2.93,overcast clouds
307,Iramuco,MX,19.95,-100.9167,76.14,49,78,2.24,broken clouds
308,La Ronge,CA,55.1001,-105.2842,66.45,45,20,12.66,few clouds
309,Vuktyl,RU,63.8567,57.3094,44.67,90,100,12.84,light rain
310,Abu Samrah,SY,35.3029,37.1841,80.1,36,19,8.32,few clouds
311,Isangel,VU,-19.55,169.2667,75.58,85,72,6.42,broken clouds
312,Goias,BR,-15.5807,-49.6362,95.14,25,87,7.16,overcast clouds
313,Ulaangom,MN,49.9811,92.0667,26.53,56,0,2.44,clear sky
314,College,US,64.8569,-147.8028,39.29,93,100,3.44,mist
315,Pechenga,RU,69.5259,31.1703,38.61,97,100,8.1,overcast clouds
316,Kwale,NG,5.7063,6.4374,75.18,91,89,4.21,overcast clouds
317,Stokmarknes,NO,68.5646,14.9108,48.18,76,75,2.3,broken clouds
318,Bismarck,US,46.8083,-100.7837,59.86,77,75,0.0,broken clouds
319,Porto Novo,BJ,6.4965,2.6036,78.62,83,88,7.45,overcast clouds
320,Redwater,US,33.3582,-94.2544,79.92,39,0,6.4,clear sky
321,Padampur,IN,29.6833,73.6167,85.42,29,0,8.1,clear sky
322,Talnakh,RU,69.4865,88.3972,29.21,95,93,9.26,overcast clouds
323,Kasongo-Lunda,CD,-6.4667,16.8167,72.46,92,56,3.56,light rain
324,Rocha,UY,-34.4833,-54.3333,69.26,48,0,8.66,clear sky
325,Klyuchi,RU,52.2667,79.1667,33.46,64,22,6.62,few clouds
326,Bestobe,KZ,52.4994,73.0975,36.57,55,6,7.99,clear sky
327,San Quintin,MX,30.4833,-115.95,71.2,70,82,10.94,broken clouds
328,Kirkwood,US,38.5834,-90.4068,74.77,54,0,5.99,clear sky
329,Porto Velho,BR,-8.7619,-63.9039,89.65,51,40,3.44,scattered clouds
330,Ust-Uda,RU,54.1742,103.0304,29.71,86,100,9.19,overcast clouds
331,Fuyang,CN,32.9,115.8167,78.91,73,31,5.5,scattered clouds
332,Hami,CN,42.8,93.45,43.61,18,1,6.13,clear sky
333,Hun,LY,29.1268,15.9477,83.86,45,0,19.13,clear sky
334,Rawah,IQ,34.4816,41.9093,84.52,15,0,6.29,clear sky
335,Axim,GH,4.8699,-2.2405,76.89,84,49,6.64,scattered clouds
336,Brigantine,US,39.4101,-74.3646,61.02,94,100,23.02,mist
337,Saskylakh,RU,71.9167,114.0833,25.07,94,100,14.27,light snow
338,Dodge City,US,37.7528,-100.0171,80.69,27,0,11.01,clear sky
339,Gizo,SB,-8.103,156.8419,81.41,76,54,3.78,light rain
340,Kluang,MY,2.0251,103.3328,74.1,96,100,1.12,overcast clouds
341,Clarence Town,AU,-32.5833,151.7833,54.86,95,1,2.3,clear sky
342,Kaeo,NZ,-35.1,173.7833,57.33,95,99,10.2,overcast clouds
343,Santa Maria,BR,-29.6842,-53.8069,69.1,56,75,10.36,broken clouds
344,Kishtwar,IN,33.3167,75.7667,57.78,54,4,4.61,clear sky
345,Peniche,PT,39.3558,-9.3811,80.08,73,0,14.81,clear sky
346,Kletskaya,RU,49.3145,43.0584,72.34,48,99,19.69,overcast clouds
347,Richards Bay,ZA,-28.783,32.0377,70.25,94,2,3.91,clear sky
348,Caravelas,BR,-17.7125,-39.2481,80.01,65,66,10.69,broken clouds
349,Chifeng,CN,42.2683,118.9636,56.79,71,71,15.59,light rain
350,San Buenaventura,MX,27.0833,-101.5333,73.47,48,100,9.06,overcast clouds
351,Itoman,JP,26.1247,127.6694,80.62,80,40,8.05,scattered clouds
352,Sheridan,US,44.8333,-106.9173,57.31,82,100,4.61,overcast clouds
353,Gdov,RU,58.7406,27.8122,46.27,78,100,8.41,overcast clouds
354,Katobu,ID,-4.9408,122.5276,75.4,94,87,2.82,overcast clouds
355,Camana,PE,-16.6228,-72.7111,65.57,71,48,8.34,scattered clouds
356,Viedma,AR,-40.8135,-62.9967,61.03,35,96,14.72,overcast clouds
357,Polyarnyy,RU,69.1989,33.4478,39.16,93,96,8.19,overcast clouds
358,Sarangani,PH,5.4033,125.4636,83.53,74,99,11.79,overcast clouds
359,Lodwar,KE,3.1191,35.5973,87.58,30,74,7.7,broken clouds
360,Chokurdakh,RU,70.6333,147.9167,16.25,91,48,7.14,scattered clouds
361,Ocos,GT,14.5094,-92.1933,86.18,77,100,11.74,overcast clouds
362,Aktau,KZ,43.65,51.2,68.58,30,26,26.37,scattered clouds
363,Plouzane,FR,48.3833,-4.6167,57.52,97,100,13.8,overcast clouds
364,Yerbogachen,RU,61.2767,108.0108,28.09,82,99,4.88,overcast clouds
365,Coxim,BR,-18.5067,-54.76,98.26,27,78,2.53,broken clouds
366,Santo Antonio Do Ica,BR,-3.1022,-67.9397,78.13,92,96,0.31,overcast clouds
367,Fort Nelson,CA,58.8053,-122.7002,53.19,37,0,3.44,clear sky
368,San Pedro De Macoris,DO,18.4616,-69.2972,88.41,78,100,10.09,overcast clouds
369,Tilichiki,RU,60.4667,166.1,30.47,89,100,5.39,overcast clouds
370,Bonfim,BR,3.0833,-59.95,91.8,46,42,1.12,scattered clouds
371,Coos Bay,US,43.3665,-124.2179,56.23,100,28,4.61,scattered clouds
372,Chumikan,RU,54.7183,135.315,39.97,82,19,22.08,few clouds
373,Cove,BJ,7.221,2.3402,76.41,88,99,4.07,moderate rain
374,Iranshahr,IR,27.2025,60.6848,89.94,25,0,6.91,clear sky
375,Boguchany,RU,58.3814,97.4531,27.97,91,100,4.68,overcast clouds
376,Makakilo City,US,21.3469,-158.0858,76.98,90,26,5.28,scattered clouds
377,Bawku,GH,11.0616,-0.2417,79.52,77,33,7.27,scattered clouds
378,Irondequoit,US,43.2134,-77.5797,57.67,73,65,4.0,broken clouds
379,Avera,US,33.194,-82.5271,74.37,45,3,6.55,clear sky
380,Pasni,PK,25.2631,63.471,79.48,84,0,9.64,clear sky
381,Halifax,CA,44.6453,-63.5724,53.22,56,100,16.11,overcast clouds
382,Rocky Mountain House,CA,52.3668,-114.9188,59.11,55,5,6.91,clear sky
383,Ancud,CL,-41.8697,-73.8203,58.01,60,99,5.23,overcast clouds
384,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,4.61,broken clouds
385,Rantauprapat,ID,2.1,99.8333,72.86,98,98,2.19,overcast clouds
386,North Platte,US,41.1239,-100.7654,81.12,33,54,15.99,broken clouds
387,Plesetsk,RU,62.708,40.2916,39.49,95,100,5.99,overcast clouds
388,Kaniama,CD,-7.5667,24.1833,68.83,90,93,7.11,overcast clouds
389,Cusuna,HN,15.85,-85.2333,81.81,64,90,7.14,overcast clouds
390,Margate,GB,51.3813,1.3862,59.7,68,20,6.04,few clouds
391,Mountrath,IE,52.9989,-7.4728,57.87,80,78,3.0,broken clouds
392,Alice Springs,AU,-23.7,133.8833,65.75,50,100,5.75,overcast clouds
393,Bukama,CD,-9.2,25.85,84.92,25,54,1.41,broken clouds
394,Tabou,CI,4.423,-7.3528,77.29,85,79,8.08,broken clouds
395,Villeneuve-Les-Avignon,FR,43.9684,4.7963,73.81,59,0,8.05,clear sky
396,Westport,US,41.1415,-73.3579,59.31,67,100,21.85,overcast clouds
397,Hue,VN,16.4667,107.6,80.71,83,75,3.44,broken clouds
398,Narsaq,GL,60.9167,-46.05,37.02,58,35,2.39,scattered clouds
399,Souillac,MU,-20.5167,57.5167,71.98,68,75,9.22,broken clouds
400,Yumen,CN,40.2833,97.2,39.31,13,61,15.03,broken clouds
401,Labuhan,ID,-6.8844,112.2051,79.88,79,90,5.66,overcast clouds
402,Luanda,AO,-8.8368,13.2343,75.2,83,20,6.91,few clouds
403,Pyapon,MM,16.2833,95.6833,77.47,89,100,5.26,overcast clouds
404,Prince Rupert,CA,54.3161,-130.3201,50.09,100,100,13.8,mist
405,Tura,IN,25.5198,90.2201,74.39,95,100,2.73,light rain
406,Magadan,RU,59.5667,150.8,31.53,59,99,7.27,overcast clouds
407,Kinston,US,35.2627,-77.5816,68.11,57,7,6.46,clear sky
408,Avanigadda,IN,16.0215,80.9181,77.77,82,100,7.18,overcast clouds
409,Salym,RU,60.0625,71.4789,32.04,77,80,8.86,broken clouds
410,Magdagachi,RU,53.45,125.8,27.16,62,5,9.17,clear sky
411,Okhotsk,RU,59.3833,143.3,34.74,99,100,4.83,snow
412,Port Augusta,AU,-32.5,137.7667,67.06,30,100,12.03,overcast clouds
413,Synya,RU,65.3718,58.0387,43.5,90,100,9.31,overcast clouds
414,Lucea,JM,18.451,-78.1736,85.86,73,73,2.15,broken clouds
415,Shambu,ET,9.5667,37.1,52.75,90,88,0.81,light rain
416,Necochea,AR,-38.5473,-58.7368,55.04,56,82,12.95,broken clouds
417,Maldonado,UY,-34.6667,-54.9167,72.79,49,0,12.12,clear sky
418,Agropoli,IT,40.3469,14.9966,70.09,85,68,1.9,broken clouds
419,Matara,LK,5.9485,80.5353,78.28,86,97,16.55,overcast clouds
420,Kununurra,AU,-15.7667,128.7333,73.38,88,40,0.0,scattered clouds
421,Taoudenni,ML,22.6783,-3.9836,99.84,19,91,6.64,overcast clouds
422,Tual,ID,-5.6667,132.75,83.14,72,91,7.65,overcast clouds
423,Ulkan,RU,57.243,107.3223,31.37,95,100,6.02,light snow
424,Semey,KZ,50.4111,80.2275,31.75,68,4,7.29,clear sky
425,Muros,ES,42.7762,-9.0603,71.15,68,97,7.87,overcast clouds
426,Mwene-Ditu,CD,-7.0,23.45,65.16,94,100,8.19,heavy intensity rain
427,Kudahuvadhoo,MV,2.6708,72.8944,81.61,75,96,16.93,overcast clouds
428,Slobodskoy,RU,58.7322,50.1772,54.82,94,100,9.57,overcast clouds
429,Vila,PT,42.0304,-8.1588,67.69,53,97,3.24,overcast clouds
430,Denpasar,ID,-8.65,115.2167,78.46,88,20,1.14,few clouds
431,Poyarkovo,RU,49.6,128.6833,41.76,85,100,8.59,moderate rain
432,Santa Cruz Del Sur,CU,20.7147,-77.9956,84.18,68,22,9.42,light rain
433,Uzunovo,RU,54.5386,38.6173,61.65,94,100,10.42,overcast clouds
434,Cross Lanes,US,38.4204,-81.7907,57.49,95,100,7.87,overcast clouds
435,Palana,RU,59.1167,159.9667,36.03,74,99,8.08,overcast clouds
436,Hinton,CA,53.4001,-117.5857,68.52,39,2,2.06,clear sky
437,San Francisco,US,37.7749,-122.4194,71.02,72,75,8.05,broken clouds
438,Opuwo,NA,-18.0607,13.84,84.2,13,0,7.52,clear sky
439,Cherskiy,RU,68.75,161.3,27.25,95,100,11.07,overcast clouds
440,Piranshahr,IR,36.701,45.1413,62.31,38,0,1.34,clear sky
441,Staroaleyskoye,RU,51.0061,82.0,27.01,87,5,2.51,clear sky
442,Tessalit,ML,20.1986,1.0114,98.33,18,50,9.8,scattered clouds
443,Daru,PG,-9.0763,143.2092,78.6,88,88,11.41,overcast clouds
444,Kungurtug,RU,50.5994,97.5228,14.68,58,13,1.3,few clouds
445,Sturgis,US,41.7992,-85.4192,66.45,32,0,10.36,clear sky
446,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,75,11.5,broken clouds
447,Lixourion,GR,38.2019,20.4314,70.81,71,0,20.11,clear sky
448,Palmer,US,42.1584,-72.3287,57.49,44,100,13.89,overcast clouds
449,Svetlogorsk,BY,52.6333,29.7333,45.75,93,100,25.03,overcast clouds
450,Iwanai,JP,42.9744,140.5089,60.04,97,100,7.2,overcast clouds
451,Monte Alegre,BR,-2.0078,-54.0692,95.79,37,74,3.29,broken clouds
452,Yenagoa,NG,4.9247,6.2642,74.37,94,100,3.69,overcast clouds
453,Honolulu,US,21.3069,-157.8583,78.28,89,26,7.47,very heavy rain
454,Wanning,CN,18.8003,110.3967,78.94,85,12,3.29,few clouds
455,Fernley,US,39.608,-119.2518,74.98,22,0,3.0,clear sky
456,Povoa De Varzim,PT,41.3834,-8.7636,76.15,49,0,9.22,clear sky
457,Lenauheim,RO,45.8719,20.7994,61.02,62,75,7.96,light rain
458,Reconquista,AR,-29.15,-59.65,80.76,29,0,8.19,clear sky
459,Along,IN,28.1667,94.7667,75.63,77,92,1.48,overcast clouds
460,Bayir,TR,37.2687,28.2167,72.12,59,1,7.58,clear sky
461,Boende,CD,-0.2167,20.8667,69.6,92,100,2.33,overcast clouds
462,Marsabit,KE,2.3284,37.9899,73.04,40,96,16.84,overcast clouds
