City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-09-27 20:44:54,55.7435,-97.8558,57.36,47,40,10.36
1,Pechenga,RU,2022-09-27 20:44:54,69.5259,31.1703,44.6,82,85,7.43
2,Ushuaia,AR,2022-09-27 20:44:54,-54.8,-68.3,53.22,61,20,37.98
3,Mnogovershinnyy,RU,2022-09-27 20:44:55,53.9353,139.9242,36.18,77,90,3.18
4,Igrim,RU,2022-09-27 20:44:55,63.1906,64.4162,26.78,89,59,6.44
5,Bluff,NZ,2022-09-27 20:44:55,-46.6,168.3333,49.8,88,77,4.83
6,Labuhan,ID,2022-09-27 20:44:56,-6.8844,112.2051,76.23,79,36,9.22
7,Tasiilaq,GL,2022-09-27 20:44:56,65.6145,-37.6368,37.56,98,100,1.36
8,Norman Wells,CA,2022-09-27 20:44:56,65.282,-126.8329,46.44,66,20,13.8
9,Port Hedland,AU,2022-09-27 20:44:57,-20.3167,118.5667,62.65,55,43,3.44
10,Lipin Bor,RU,2022-09-27 20:44:57,60.2622,37.9763,44.35,96,100,9.44
11,Barrow,US,2022-09-27 20:44:57,71.2906,-156.7887,30.22,86,75,9.22
12,Albany,US,2022-09-27 20:40:46,42.6001,-73.9662,63.95,74,64,7.92
13,Juneau,US,2022-09-27 20:44:58,58.3019,-134.4197,53.6,94,75,0.0
14,Port Elizabeth,ZA,2022-09-27 20:44:58,-33.918,25.5701,64.69,99,100,17.27
15,Guarapari,BR,2022-09-27 20:44:58,-20.6667,-40.4975,74.89,95,80,10.49
16,Hobart,AU,2022-09-27 20:43:58,-42.8794,147.3294,50.25,94,75,8.05
17,Upernavik,GL,2022-09-27 20:44:59,72.7868,-56.1549,36.93,98,100,13.89
18,Saint George,US,2022-09-27 20:41:02,37.1041,-113.5841,93.25,23,0,16.11
19,Mataura,NZ,2022-09-27 20:44:59,-46.1927,168.8643,49.48,88,46,3.22
20,Ponta Delgada,PT,2022-09-27 20:44:59,37.7333,-25.6667,69.49,73,20,6.91
21,Atar,MR,2022-09-27 20:45:00,20.5169,-13.0499,96.67,31,48,4.36
22,Lobatse,BW,2022-09-27 20:45:00,-25.2167,25.6667,74.7,23,9,12.97
23,Avarua,CK,2022-09-27 20:45:01,-21.2078,-159.775,78.85,89,85,4.61
24,Rikitea,PF,2022-09-27 20:45:01,-23.1203,-134.9692,69.55,58,73,8.68
25,Batemans Bay,AU,2022-09-27 20:45:01,-35.7167,150.1833,58.1,98,100,3.0
26,Nikolskoye,RU,2022-09-27 20:45:02,59.7035,30.7861,48.09,96,11,4.16
27,Busselton,AU,2022-09-27 20:45:02,-33.65,115.3333,49.95,91,15,8.43
28,Hualmay,PE,2022-09-27 20:45:03,-11.0964,-77.6139,64.83,75,99,11.59
29,Carnarvon,AU,2022-09-27 20:45:03,-24.8667,113.6333,66.04,34,1,12.46
30,Cape Town,ZA,2022-09-27 20:44:12,-33.9258,18.4232,58.12,73,0,4.0
31,Campobasso,IT,2022-09-27 20:45:04,41.6333,14.5833,61.81,83,93,14.72
32,Saint-Philippe,RE,2022-09-27 20:45:04,-21.3585,55.7679,65.79,72,44,12.24
33,Butaritari,KI,2022-09-27 20:45:04,3.0707,172.7902,82.78,71,37,17.52
34,Havoysund,NO,2022-09-27 20:45:05,70.9963,24.6622,46.63,81,57,13.71
35,Adrar,MR,2022-09-27 20:45:05,20.5022,-10.0711,98.15,15,89,6.33
36,Vaini,TO,2022-09-27 20:45:05,-21.2,-175.2,73.56,94,75,2.3
37,Puerto Ayora,EC,2022-09-27 20:45:05,-0.7393,-90.3518,75.16,87,81,7.0
38,Atuona,PF,2022-09-27 20:45:06,-9.8,-139.0333,76.62,76,0,17.98
39,Punta Arenas,CL,2022-09-27 20:42:30,-53.15,-70.9167,51.91,50,40,31.07
40,Saskylakh,RU,2022-09-27 20:45:06,71.9167,114.0833,23.47,96,92,6.58
41,Birao,CF,2022-09-27 20:45:07,10.2849,22.7882,72.1,95,96,4.97
42,Saint Anthony,US,2022-09-27 20:45:07,45.0205,-93.218,61.75,39,0,12.66
43,Matara,LK,2022-09-27 20:45:08,5.9485,80.5353,78.12,86,99,11.43
44,Vidim,RU,2022-09-27 20:45:09,56.4088,103.1106,28.31,86,96,4.34
45,Raudeberg,NO,2022-09-27 20:45:09,61.9875,5.1352,51.96,51,100,7.34
46,Otacilio Costa,BR,2022-09-27 20:45:09,-27.4831,-50.1219,60.26,90,100,3.83
47,Bredasdorp,ZA,2022-09-27 20:46:10,-34.5322,20.0403,52.93,92,0,3.36
48,Asau,RO,2022-09-27 20:46:10,46.4333,26.4,58.28,71,99,3.4
49,Luderitz,NA,2022-09-27 20:46:10,-26.6481,15.1594,56.34,68,0,12.17
50,Rivne,UA,2022-09-27 20:46:11,50.6231,26.2274,54.64,84,100,3.13
51,Hokitika,NZ,2022-09-27 20:46:11,-42.7167,170.9667,51.87,93,100,6.15
52,Lebu,CL,2022-09-27 20:46:12,-37.6167,-73.65,53.98,70,0,18.28
53,Ciudad Del Maiz,MX,2022-09-27 20:46:12,22.4,-99.6,73.06,54,53,12.3
54,Quatre Cocos,MU,2022-09-27 20:46:12,-20.2078,57.7625,71.71,65,72,14.67
55,Saint-Andre-Avellin,CA,2022-09-27 20:46:13,45.7168,-75.066,60.98,75,65,5.57
56,Tripoli,LY,2022-09-27 20:42:55,32.8752,13.1875,80.64,71,100,8.37
57,Presidencia Roque Saenz Pena,AR,2022-09-27 20:46:13,-26.7852,-60.4388,82.49,29,70,13.02
58,Alofi,NU,2022-09-27 20:46:14,-19.0595,-169.9187,76.89,88,75,6.91
59,Inirida,CO,2022-09-27 20:46:14,3.8653,-67.9239,84.43,70,100,1.7
60,Provideniya,RU,2022-09-27 20:46:14,64.3833,-173.3,39.31,87,75,8.95
61,Orlik,RU,2022-09-27 20:46:15,52.5178,99.825,40.8,93,100,3.58
62,Shimoda,JP,2022-09-27 20:46:15,34.6667,138.95,67.1,77,15,14.72
63,Bambous Virieux,MU,2022-09-27 20:46:15,-20.3428,57.7575,71.85,60,75,10.36
64,Cayenne,GF,2022-09-27 20:46:15,4.9333,-52.3333,86.04,62,0,12.66
65,Naze,JP,2022-09-27 20:46:16,28.3667,129.4833,72.52,80,2,2.91
66,Alice Springs,AU,2022-09-27 20:46:16,-23.7,133.8833,53.22,75,9,1.99
67,Yellowknife,CA,2022-09-27 20:44:09,62.456,-114.3525,66.72,55,40,10.36
68,Hermanus,ZA,2022-09-27 20:46:17,-34.4187,19.2345,49.8,81,1,4.74
69,Guilin,CN,2022-09-27 20:46:17,25.2819,110.2864,75.31,58,4,5.79
70,Ribeira Brava,PT,2022-09-27 20:46:17,32.65,-17.0667,72.23,74,96,7.92
71,Aykhal,RU,2022-09-27 20:46:18,66.0,111.5,18.0,95,100,7.78
72,Visby,SE,2022-09-27 20:46:18,57.6409,18.296,55.06,94,20,12.66
73,Iberia,US,2022-09-27 20:46:18,29.9502,-91.7507,84.27,24,0,16.11
74,Hilo,US,2022-09-27 20:46:19,19.7297,-155.09,84.27,71,100,8.01
75,Aswan,EG,2022-09-27 20:46:19,24.0934,32.907,93.51,18,24,8.39
76,Kahului,US,2022-09-27 20:45:58,20.8947,-156.47,87.82,61,40,19.57
77,Guane,CU,2022-09-27 20:46:19,22.2025,-84.0875,78.3,88,100,17.72
78,Aitape,PG,2022-09-27 20:46:20,-3.1374,142.3475,77.36,87,100,4.61
79,Maraba,BR,2022-09-27 20:46:20,-5.3686,-49.1178,98.78,34,20,3.44
80,Erzin,TR,2022-09-27 20:46:20,36.9559,36.2,68.76,70,1,2.08
81,Pasni,PK,2022-09-27 20:44:33,25.2631,63.471,78.39,85,6,11.12
82,Fairbanks,US,2022-09-27 20:42:32,64.8378,-147.7164,40.6,92,100,3.44
83,Rauma,FI,2022-09-27 20:46:21,61.1272,21.5113,50.04,81,100,10.69
84,Esperance,AU,2022-09-27 20:46:21,-33.8667,121.9,49.73,82,0,9.6
85,Oistins,BB,2022-09-27 20:46:22,13.0667,-59.5333,82.49,78,40,8.05
86,Simbahan,PH,2022-09-27 20:46:22,6.3032,120.5836,82.96,72,100,8.77
87,Kaitangata,NZ,2022-09-27 20:46:22,-46.2817,169.8464,53.8,77,62,5.21
88,Rock Falls,US,2022-09-27 20:46:23,41.7798,-89.689,63.14,35,0,16.11
89,Staunton,US,2022-09-27 20:46:12,38.1496,-79.0717,68.09,32,75,8.05
90,Sao Filipe,CV,2022-09-27 20:47:23,14.8961,-24.4956,77.97,73,55,5.39
91,Zyryanka,RU,2022-09-27 20:47:23,65.75,150.85,29.7,82,100,6.08
92,Ankpa,NG,2022-09-27 20:47:23,7.3706,7.6253,71.98,95,100,6.51
93,Nisia Floresta,BR,2022-09-27 20:47:24,-6.0911,-35.2086,82.78,68,5,13.15
94,Hithadhoo,MV,2022-09-27 20:47:25,-0.6,73.0833,80.29,77,100,13.62
95,Fortuna,US,2022-09-27 20:47:25,40.5982,-124.1573,65.93,76,91,1.99
96,Iqaluit,CA,2022-09-27 20:47:26,63.7506,-68.5145,37.13,64,75,15.01
97,Pangai,TO,2022-09-27 20:47:26,-19.8,-174.35,75.31,83,75,0.0
98,Shingu,JP,2022-09-27 20:43:30,33.7333,135.9833,70.52,90,91,4.5
99,Cabo San Lucas,MX,2022-09-27 20:43:32,22.8909,-109.9124,95.61,71,0,3.4
100,Kendari,ID,2022-09-27 20:47:27,-3.945,122.4989,74.59,91,96,1.07
101,Lagoa,PT,2022-09-27 20:47:27,39.05,-27.9833,69.55,69,50,17.6
102,Castro,BR,2022-09-27 20:47:28,-24.7911,-50.0119,60.12,98,100,4.34
103,Chuy,UY,2022-09-27 20:47:28,-33.6971,-53.4616,59.23,79,7,6.49
104,Leningradskiy,RU,2022-09-27 20:45:53,69.3833,178.4167,27.72,90,100,2.19
105,Nea Peramos,GR,2022-09-27 20:47:28,38.0076,23.423,76.82,71,92,8.1
106,Dauphin,CA,2022-09-27 20:47:29,51.1494,-100.0502,60.94,44,0,5.75
107,San Cristobal,VE,2022-09-27 20:47:29,7.7669,-72.225,82.58,51,99,5.08
108,Motygino,RU,2022-09-27 20:47:29,58.1831,94.7592,34.88,86,100,7.45
109,Oktyabrskoye,RU,2022-09-27 20:47:29,43.0645,44.7417,48.34,93,68,2.24
110,Bengkulu,ID,2022-09-27 20:47:30,-3.8004,102.2655,75.16,88,89,2.86
111,Morgan City,US,2022-09-27 20:47:30,29.6994,-91.2068,82.99,27,1,14.18
112,Coihueco,CL,2022-09-27 20:47:30,-36.6167,-71.8333,68.74,52,0,8.05
113,Ahipara,NZ,2022-09-27 20:47:31,-35.1667,173.1667,61.56,75,100,12.03
114,Bogovarovo,RU,2022-09-27 20:47:31,58.9785,47.0246,38.71,92,99,7.56
115,Khatanga,RU,2022-09-27 20:47:31,71.9667,102.5,17.76,95,95,4.41
116,Kodiak,US,2022-09-27 20:47:32,57.79,-152.4072,45.91,76,100,0.0
117,Tombouctou,ML,2022-09-27 20:47:32,20.0,-3.0,99.63,12,52,7.63
118,Marsaxlokk,MT,2022-09-27 20:47:32,35.8419,14.5431,74.08,78,20,9.22
119,Impfondo,CG,2022-09-27 20:47:33,1.6381,18.0667,70.14,99,45,2.46
120,Tuktoyaktuk,CA,2022-09-27 20:47:33,69.4541,-133.0374,32.0,100,100,24.16
121,Sinnamary,GF,2022-09-27 20:47:33,5.3833,-52.95,80.96,78,72,13.27
122,Cidreira,BR,2022-09-27 20:47:34,-30.1811,-50.2056,62.74,86,100,13.06
123,Yar-Sale,RU,2022-09-27 20:47:34,66.8333,70.8333,28.4,86,97,9.91
124,Longyearbyen,SJ,2022-09-27 20:43:59,78.2186,15.6401,37.24,87,75,2.3
125,Faanui,PF,2022-09-27 20:47:34,-16.4833,-151.75,78.46,73,3,13.96
126,Saint-Augustin,CA,2022-09-27 20:47:35,51.226,-58.6502,56.88,90,87,9.4
127,Alekseyevka,RU,2022-09-27 20:47:35,50.6309,38.6903,56.17,89,100,12.46
128,Jamestown,US,2022-09-27 20:47:01,42.097,-79.2353,54.01,76,100,14.97
129,Aklavik,CA,2022-09-27 20:47:35,68.2191,-135.0107,32.47,100,100,17.36
130,Ichchapuram,IN,2022-09-27 20:47:36,19.1167,84.7,78.98,86,70,3.33
131,Dikson,RU,2022-09-27 20:47:36,73.5069,80.5464,32.16,65,100,4.97
132,Seoul,KR,2022-09-27 20:44:02,37.5683,126.9778,63.84,94,75,2.3
133,Klaksvik,FO,2022-09-27 20:47:36,62.2266,-6.589,47.32,90,74,19.15
134,Magadan,RU,2022-09-27 20:47:37,59.5667,150.8,42.53,82,100,20.62
135,Bahia Blanca,AR,2022-09-27 20:47:37,-38.7196,-62.2724,59.95,31,0,8.61
136,Kavaratti,IN,2022-09-27 20:47:37,10.5669,72.642,81.84,72,77,15.84
137,Senno,RU,2022-09-27 20:47:38,59.5336,33.9167,43.02,97,94,3.96
138,Mar Del Plata,AR,2022-09-27 20:48:38,-38.0023,-57.5575,55.42,54,0,17.27
139,Mansa,IN,2022-09-27 20:48:38,29.9833,75.3833,76.26,72,0,5.17
140,Gat,IL,2022-09-27 20:48:38,31.61,34.7642,80.4,53,0,4.72
141,Mamallapuram,IN,2022-09-27 20:48:39,12.6264,80.1722,86.05,73,81,4.14
142,Narsaq,GL,2022-09-27 20:48:39,60.9167,-46.05,46.62,93,100,1.9
143,Fershampenuaz,RU,2022-09-27 20:48:39,53.5202,59.8117,28.35,84,98,5.64
144,Abha,SA,2022-09-27 20:48:40,18.2164,42.5053,69.62,24,0,11.5
145,Qaanaaq,GL,2022-09-27 20:48:40,77.484,-69.3632,32.18,99,100,1.97
146,New Norfolk,AU,2022-09-27 20:48:41,-42.7826,147.0587,49.91,84,100,0.36
147,Constitucion,CL,2022-09-27 20:48:11,-35.3333,-72.4167,59.47,64,0,14.83
148,Olinda,BR,2022-09-27 20:45:40,-8.0089,-34.8553,78.53,65,40,12.66
149,Betare Oya,CM,2022-09-27 20:48:41,5.6,14.0833,66.56,97,92,1.54
150,Bagrami,AF,2022-09-27 20:48:41,34.4938,69.2743,60.12,24,0,1.95
151,Skowhegan,US,2022-09-27 20:48:42,44.7651,-69.7192,70.36,74,72,7.72
152,Westport,US,2022-09-27 20:48:42,41.1415,-73.3579,71.82,56,0,13.8
153,Tortoli,IT,2022-09-27 20:48:42,39.9256,9.6572,67.82,45,0,14.97
154,Amuntai,ID,2022-09-27 20:48:43,-2.4177,115.2494,71.94,93,93,1.68
155,Ilulissat,GL,2022-09-27 20:44:14,69.2167,-51.1,42.82,93,75,6.91
156,Balabac,PH,2022-09-27 20:48:43,7.9868,117.0645,80.74,78,100,9.19
157,Pangnirtung,CA,2022-09-27 20:48:44,66.1451,-65.7125,39.2,56,20,14.97
158,Siguiri,GN,2022-09-27 20:48:45,11.6667,-9.5,73.92,91,21,4.56
159,Hohhot,CN,2022-09-27 20:48:45,40.8106,111.6522,48.49,76,0,6.71
160,Georgetown,MY,2022-09-27 20:48:14,5.4112,100.3354,79.9,79,20,7.0
161,Sola,VU,2022-09-27 20:48:45,-13.8833,167.55,80.47,74,3,13.18
162,Victoria,HK,2022-09-27 20:45:11,22.2855,114.1577,84.38,78,99,13.0
163,Cozumel,MX,2022-09-27 20:48:47,20.5083,-86.9458,89.67,82,75,10.0
164,Berlevag,NO,2022-09-27 20:48:47,70.8578,29.0864,48.15,81,100,0.0
165,Vao,NC,2022-09-27 20:48:48,-22.6667,167.4833,74.26,78,5,13.42
166,Tiksi,RU,2022-09-27 20:48:49,71.6872,128.8694,32.14,91,100,21.27
167,Kidal,ML,2022-09-27 20:48:49,18.4411,1.4078,95.67,13,22,5.84
168,Nuuk,GL,2022-09-27 20:48:49,64.1835,-51.7216,43.41,93,100,21.85
169,Keta,GH,2022-09-27 20:48:50,5.9179,0.9879,79.02,87,99,11.39
170,Victoria Point,AU,2022-09-27 20:48:50,-27.5833,153.3,65.91,94,100,1.01
171,Buchanan,LR,2022-09-27 20:48:50,5.8808,-10.0467,77.05,89,59,7.92
172,Airai,TL,2022-09-27 20:48:51,-8.9266,125.4092,60.67,91,99,0.92
173,Shumskiy,RU,2022-09-27 20:48:51,54.8318,99.1328,38.03,96,100,4.43
174,Comodoro Rivadavia,AR,2022-09-27 20:44:36,-45.8667,-67.5,67.86,22,0,20.71
175,Nanortalik,GL,2022-09-27 20:48:51,60.1432,-45.2371,43.66,99,96,8.32
176,Kavieng,PG,2022-09-27 20:48:52,-2.5744,150.7967,82.54,69,70,14.12
177,Sabang,ID,2022-09-27 20:48:52,5.8933,95.3214,80.62,76,100,24.14
178,Aktash,RU,2022-09-27 20:48:52,50.3,87.7333,29.32,84,91,2.75
179,Cabedelo,BR,2022-09-27 20:48:53,-6.9811,-34.8339,79.47,68,4,15.66
180,Makakilo City,US,2022-09-27 20:48:53,21.3469,-158.0858,82.98,57,100,13.8
181,Rezzato,IT,2022-09-27 20:48:53,45.5142,10.3167,60.75,81,0,5.75
182,Smithers,CA,2022-09-27 20:44:25,54.7804,-127.1743,62.92,72,20,3.44
183,Paamiut,GL,2022-09-27 20:48:54,61.994,-49.6678,42.44,95,100,15.61
184,Port Alfred,ZA,2022-09-27 20:49:54,-33.5906,26.891,64.18,99,100,8.01
185,Coihaique,CL,2022-09-27 20:49:54,-45.5752,-72.0662,57.15,44,0,5.75
186,East London,ZA,2022-09-27 20:49:54,-33.0153,27.9116,67.64,92,100,23.6
187,Padang,ID,2022-09-27 20:49:55,-0.9492,100.3543,75.45,88,67,3.69
188,Arraial Do Cabo,BR,2022-09-27 20:49:55,-22.9661,-42.0278,76.96,88,0,9.22
189,Beira,MZ,2022-09-27 20:49:56,-19.8436,34.8389,77.09,88,20,11.1
190,Bow Island,CA,2022-09-27 20:49:56,49.8668,-111.3684,85.26,17,3,4.61
191,Aquiraz,BR,2022-09-27 20:49:56,-3.9014,-38.3911,82.49,77,0,12.93
192,Miri,MY,2022-09-27 20:49:32,4.4148,114.0089,75.34,94,20,0.0
193,Abu Samrah,SY,2022-09-27 20:49:57,35.3029,37.1841,68.41,47,0,7.25
194,Da Lat,VN,2022-09-27 20:49:57,11.9465,108.4419,60.48,95,100,9.06
195,Husavik,IS,2022-09-27 20:49:57,66.0449,-17.3389,37.42,72,71,2.59
196,Yulara,AU,2022-09-27 20:49:58,-25.2406,130.9889,55.11,79,0,9.08
197,Garden City,US,2022-09-27 20:48:39,42.3256,-83.331,62.62,59,40,13.8
198,Havre-Saint-Pierre,CA,2022-09-27 20:45:48,50.2334,-63.5986,59.36,82,20,3.44
199,Marzuq,YE,2022-09-27 20:49:58,14.4,46.4667,77.23,38,5,1.79
200,Ellisras,ZA,2022-09-27 20:49:59,-23.6649,27.7443,76.19,36,0,14.25
201,Makurdi,NG,2022-09-27 20:49:59,7.7411,8.5121,75.36,90,100,5.28
202,Lata,PT,2022-09-27 20:49:59,40.1629,-8.3327,62.82,96,7,3.51
203,Shenjiamen,CN,2022-09-27 20:50:00,29.9576,122.298,72.63,70,76,6.33
204,Cockburn Town,TC,2022-09-27 20:50:00,21.4612,-71.1419,82.8,80,39,17.52
205,Da Nang,VN,2022-09-27 20:49:10,16.0678,108.2208,75.18,100,100,34.52
206,Roquetas De Mar,ES,2022-09-27 20:50:01,36.7642,-2.6148,69.8,59,0,7.74
207,Shu,KZ,2022-09-27 20:50:01,43.5983,73.7614,58.51,35,99,3.76
208,Cookeville,US,2022-09-27 20:50:01,36.1628,-85.5016,71.31,35,0,6.91
209,Marawi,PH,2022-09-27 20:50:02,7.9986,124.2928,69.49,90,100,3.49
210,Kapaa,US,2022-09-27 20:45:43,22.0752,-159.319,83.12,68,40,11.5
211,Portel,BR,2022-09-27 20:50:02,-1.9356,-50.8211,88.12,47,74,4.52
212,Salalah,OM,2022-09-27 20:50:02,17.0151,54.0924,77.95,83,7,1.81
213,Vilcun,CL,2022-09-27 20:50:03,-38.65,-72.2333,61.54,58,0,4.9
214,Madang,PG,2022-09-27 20:50:03,-5.2246,145.7966,75.36,92,98,3.09
215,Pisco,PE,2022-09-27 20:47:01,-13.7,-76.2167,66.25,63,0,17.27
216,Plettenberg Bay,ZA,2022-09-27 20:50:04,-34.0527,23.3716,61.72,88,74,1.5
217,Saldanha,ZA,2022-09-27 20:50:04,-33.0117,17.9442,48.25,88,0,8.03
218,Homer,US,2022-09-27 20:50:04,59.6425,-151.5483,50.77,71,0,6.91
219,Puerto Ayacucho,VE,2022-09-27 20:50:05,5.6639,-67.6236,79.12,87,97,4.85
220,Grindavik,IS,2022-09-27 20:50:05,63.8424,-22.4338,46.35,70,75,6.91
221,Ginda,IN,2022-09-27 20:50:05,30.6945,78.4932,57.43,86,3,5.55
222,Ribeira Grande,PT,2022-09-27 20:50:05,38.5167,-28.7,68.4,77,40,13.8
223,Pierre,US,2022-09-27 20:50:06,44.3683,-100.351,76.86,29,0,6.91
224,Lavrentiya,RU,2022-09-27 20:50:06,65.5833,-171.0,38.26,83,97,8.99
225,Broome,US,2022-09-27 20:50:06,42.2506,-75.833,61.32,81,75,10.36
226,Chimbote,PE,2022-09-27 20:50:07,-9.0853,-78.5783,64.92,74,81,11.65
227,Jinchang,CN,2022-09-27 20:50:07,38.4953,102.1739,61.25,32,14,7.4
228,Hoa Binh,VN,2022-09-27 20:49:02,20.8133,105.3383,76.33,89,100,3.87
229,Sobolevo,RU,2022-09-27 20:50:07,54.4299,31.8996,43.99,90,75,8.57
230,Palmer,US,2022-09-27 20:50:08,42.1584,-72.3287,69.62,55,40,11.5
231,Jacksonville Beach,US,2022-09-27 20:49:52,30.2947,-81.3931,83.07,49,100,11.5
232,Mountain Home,US,2022-09-27 20:49:02,43.133,-115.6912,85.48,15,20,14.97
233,Souillac,MU,2022-09-27 20:51:09,-20.5167,57.5167,71.98,60,75,10.36
234,Codrington,AU,2022-09-27 20:51:09,-38.2667,141.9667,51.93,85,100,12.5
235,Thouars,FR,2022-09-27 20:51:09,46.976,-0.2151,61.2,87,100,19.98
236,Beian,NO,2022-09-27 20:51:10,63.6559,9.5683,56.01,62,0,21.85
237,Los Llanos De Aridane,ES,2022-09-27 20:51:10,28.6585,-17.9182,70.12,78,75,9.22
238,Meulaboh,ID,2022-09-27 20:51:10,4.1363,96.1285,73.02,96,100,2.86
239,Ukiah,US,2022-09-27 20:48:18,39.1502,-123.2078,89.44,40,0,1.01
240,Hobyo,SO,2022-09-27 20:51:11,5.3505,48.5268,77.61,86,23,20.58
241,Ponta Do Sol,PT,2022-09-27 20:51:11,32.6667,-17.1,72.23,75,97,6.87
242,Margate,GB,2022-09-27 20:51:11,51.3813,1.3862,52.7,75,67,5.99
243,Milkovo,RU,2022-09-27 20:51:12,54.7167,158.6167,41.18,97,100,4.5
244,Panama City,PA,2022-09-27 20:50:09,8.9936,-79.5197,85.28,76,40,6.91
245,Omsukchan,RU,2022-09-27 20:51:12,62.5333,155.8,29.55,88,94,1.72
246,Grootfontein,NA,2022-09-27 20:51:12,-19.5667,18.1167,65.77,37,38,2.3
247,Katsuura,JP,2022-09-27 20:51:13,35.1333,140.3,70.25,76,98,17.94
248,Barcelos,PT,2022-09-27 20:48:08,41.5388,-8.6151,64.92,89,1,8.01
249,Hofn,IS,2022-09-27 20:51:13,64.2539,-15.2082,45.64,66,37,2.68
250,Hurricane,US,2022-09-27 20:46:17,37.1753,-113.2899,91.33,23,74,5.14
251,Filadelfia,US,2022-09-27 20:51:01,39.9523,-75.1638,71.98,40,75,12.66
252,Foix,FR,2022-09-27 20:51:13,42.8333,1.5833,51.76,91,100,4.56
253,Tonota,BW,2022-09-27 20:51:14,-21.4833,27.4833,77.5,33,0,18.77
254,Mao,ES,2022-09-27 20:51:14,39.8885,4.2658,66.76,82,40,0.0
255,Thaba Nchu,ZA,2022-09-27 20:51:14,-29.2093,26.839,65.59,45,77,6.93
256,Vallenar,CL,2022-09-27 20:48:09,-28.5708,-70.7581,69.73,29,1,10.49
257,Salinopolis,BR,2022-09-27 20:49:13,-0.6136,-47.3561,81.01,75,43,13.82
258,Kurchum,KZ,2022-09-27 20:51:15,48.5722,83.6542,56.05,41,100,3.87
259,The Pas,CA,2022-09-27 20:51:15,53.8251,-101.2541,62.62,48,0,18.41
260,Billings,US,2022-09-27 20:46:53,45.7833,-108.5007,83.52,31,20,3.44
261,Zwedru,LR,2022-09-27 20:51:16,6.0667,-8.1281,71.76,97,61,1.39
262,Atrauli,IN,2022-09-27 20:51:16,28.0333,78.2833,77.7,74,0,2.66
263,Yuncheng,CN,2022-09-27 20:51:16,35.0231,110.9928,61.63,70,2,2.3
264,Rawson,AR,2022-09-27 20:51:17,-43.3002,-65.1023,63.39,32,0,10.29
265,Enid,US,2022-09-27 20:51:17,36.3956,-97.8784,93.36,22,0,14.97
266,Bagdarin,RU,2022-09-27 20:51:17,54.4333,113.6,24.1,70,43,2.57
267,Morrope,PE,2022-09-27 20:51:18,-6.5417,-80.0111,68.11,64,27,18.07
268,Waingapu,ID,2022-09-27 20:51:18,-9.6567,120.2641,76.51,81,70,1.81
269,Saiki,JP,2022-09-27 20:51:18,32.95,131.9,69.85,89,87,7.23
270,Pacific Grove,US,2022-09-27 20:50:46,36.6177,-121.9166,78.22,77,0,11.99
271,Cherskiy,RU,2022-09-27 20:51:19,68.75,161.3,26.02,73,9,3.87
